mode,seed,time_to_1000_seconds,elapsed_seconds,earnings,vending_spend,average_productivity,working_seconds,distracted_seconds,restorative_seconds,commands,focused_uptime_percent,expansion_complete,new_hire_placed,stuck,recoveries
Active,8017,467.00,467.00,900.95,0.00,1.93,1201.00,140.00,60.00,45,52.04,False,False,False,35
Passive,8017,675.00,675.00,900.49,0.00,1.33,1465.00,520.00,40.00,0,0.00,False,False,False,2
Poor,8017,555.00,555.00,976.19,75.00,1.76,856.00,363.00,444.00,23,0.00,False,False,False,0
Recovery,8017,684.00,684.00,900.56,0.00,1.32,1638.00,173.00,240.00,60,45.67,False,False,False,42
Expansion,8017,467.00,820.00,1617.10,0.00,1.97,2184.00,236.00,160.00,77,50.32,True,True,False,59
Active,9011,463.00,463.00,901.15,0.00,1.95,1201.00,128.00,60.00,42,53.37,False,False,False,32
Passive,9011,637.00,637.00,901.14,0.00,1.41,1435.00,436.00,40.00,0,0.00,False,False,False,2
Poor,9011,518.00,518.00,1022.26,120.00,1.97,876.00,347.00,330.00,21,0.00,False,False,False,0
Recovery,9011,672.00,672.00,901.43,0.00,1.34,1626.00,152.00,237.00,56,54.31,False,False,False,38
Expansion,9011,463.00,814.00,1604.84,0.00,1.97,2158.00,242.00,160.00,78,54.77,True,True,False,60
Active,10009,465.00,465.00,901.01,0.00,1.94,1174.00,160.00,60.00,49,60.56,False,False,False,39
Passive,10009,651.00,651.00,900.35,0.00,1.38,1433.00,479.00,40.00,0,0.00,False,False,False,2
Poor,10009,559.00,559.00,1005.16,105.00,1.80,870.00,401.00,404.00,23,0.00,False,False,False,0
Recovery,10009,680.00,680.00,901.33,0.00,1.33,1600.00,200.00,240.00,67,54.31,False,False,False,49
Expansion,10009,465.00,813.00,1592.70,0.00,1.96,2113.00,286.00,160.00,88,61.67,True,True,False,70
Active,11003,459.00,459.00,901.93,0.00,1.96,1147.00,170.00,60.00,52,66.43,False,False,False,42
Passive,11003,702.00,702.00,901.44,0.00,1.28,1444.00,601.00,60.00,0,0.00,False,False,False,3
Poor,11003,561.00,561.00,975.48,75.00,1.74,863.00,381.00,438.00,23,0.00,False,False,False,0
Recovery,11003,696.00,696.00,901.32,0.00,1.29,1609.00,239.00,240.00,76,55.38,False,False,False,58
Expansion,11003,459.00,804.00,1579.05,0.00,1.96,2094.00,278.00,160.00,86,57.83,True,True,False,68
Active,12007,456.00,456.00,900.29,0.00,1.97,1200.00,108.00,60.00,37,57.50,False,False,False,27
Passive,12007,667.00,667.00,900.81,0.00,1.35,1443.00,518.00,40.00,0,0.00,False,False,False,2
Poor,12007,501.00,501.00,960.69,60.00,1.92,837.00,318.00,346.00,21,0.00,False,False,False,0
Recovery,12007,674.00,674.00,900.33,0.00,1.34,1606.00,176.00,239.00,60,53.55,False,False,False,42
Expansion,12007,456.00,809.00,1578.25,0.00,1.95,2181.00,206.00,160.00,69,51.63,True,True,False,51
Active,13001,455.00,455.00,900.11,0.00,1.98,1182.00,123.00,60.00,40,58.63,False,False,False,30
Passive,13001,649.00,649.00,900.47,0.00,1.39,1419.00,488.00,40.00,0,0.00,False,False,False,2
Poor,13001,511.00,511.00,962.31,60.00,1.88,845.00,303.00,384.00,21,0.00,False,False,False,0
Recovery,13001,676.00,676.00,900.57,0.00,1.33,1641.00,147.00,240.00,54,49.18,False,False,False,36
Expansion,13001,455.00,811.00,1581.47,0.00,1.95,2147.00,246.00,160.00,77,54.03,True,True,False,59
Active,14009,456.00,456.00,900.07,0.00,1.97,1168.00,140.00,60.00,44,62.24,False,False,False,34
Passive,14009,658.00,658.00,900.45,0.00,1.37,1454.00,480.00,40.00,0,0.00,False,False,False,2
Poor,14009,544.00,544.00,976.24,75.00,1.79,893.00,318.00,420.00,22,0.00,False,False,False,0
Recovery,14009,687.00,687.00,901.08,0.00,1.31,1638.00,183.00,240.00,61,50.92,False,False,False,43
Expansion,14009,456.00,802.00,1579.51,0.00,1.97,2143.00,224.00,158.00,73,54.32,True,True,False,55
